MMTN214036:Docker_Training 00005538$ docker container ls
CONTAINER ID        IMAGE               COMMAND             CREATED             STATUS              PORTS               NAMES
1b43c069cac4        centos:7            "ping 127.0.0.1"    29 seconds ago      Up 29 seconds                           nice_snyder
MMTN214036:Docker_Training 00005538$ docker container logs --tail 5 1b43c069cac4
64 bytes from 127.0.0.1: icmp_seq=38 ttl=64 time=0.052 ms
64 bytes from 127.0.0.1: icmp_seq=39 ttl=64 time=0.053 ms
64 bytes from 127.0.0.1: icmp_seq=40 ttl=64 time=0.053 ms
64 bytes from 127.0.0.1: icmp_seq=41 ttl=64 time=0.053 ms
64 bytes from 127.0.0.1: icmp_seq=42 ttl=64 time=0.053 ms
MMTN214036:Docker_Training 00005538$ docker container logs -f 1b43c069cac4
PING 127.0.0.1 (127.0.0.1) 56(84) bytes of data.
64 bytes from 127.0.0.1: icmp_seq=1 ttl=64 time=0.020 ms
64 bytes from 127.0.0.1: icmp_seq=2 ttl=64 time=0.052 ms
64 bytes from 127.0.0.1: icmp_seq=3 ttl=64 time=0.090 ms
64 bytes from 127.0.0.1: icmp_seq=4 ttl=64 time=0.053 ms
64 bytes from 127.0.0.1: icmp_seq=5 ttl=64 time=0.052 ms
64 bytes from 127.0.0.1: icmp_seq=6 ttl=64 time=0.053 ms
64 bytes from 127.0.0.1: icmp_seq=7 ttl=64 time=0.053 ms
64 bytes from 127.0.0.1: icmp_seq=8 ttl=64 time=0.051 ms
64 bytes from 127.0.0.1: icmp_seq=9 ttl=64 time=0.052 ms
64 bytes from 127.0.0.1: icmp_seq=10 ttl=64 time=0.093 ms
64 bytes from 127.0.0.1: icmp_seq=11 ttl=64 time=0.051 ms
64 bytes from 127.0.0.1: icmp_seq=12 ttl=64 time=0.054 ms
64 bytes from 127.0.0.1: icmp_seq=13 ttl=64 time=0.052 ms
64 bytes from 127.0.0.1: icmp_seq=14 ttl=64 time=0.051 ms
64 bytes from 127.0.0.1: icmp_seq=15 ttl=64 time=0.053 ms
64 bytes from 127.0.0.1: icmp_seq=16 ttl=64 time=0.021 ms
64 bytes from 127.0.0.1: icmp_seq=17 ttl=64 time=0.053 ms
64 bytes from 127.0.0.1: icmp_seq=18 ttl=64 time=0.054 ms
64 bytes from 127.0.0.1: icmp_seq=19 ttl=64 time=0.053 ms
64 bytes from 127.0.0.1: icmp_seq=20 ttl=64 time=0.052 ms
64 bytes from 127.0.0.1: icmp_seq=21 ttl=64 time=0.055 ms
64 bytes from 127.0.0.1: icmp_seq=22 ttl=64 time=0.055 ms
64 bytes from 127.0.0.1: icmp_seq=23 ttl=64 time=0.055 ms
64 bytes from 127.0.0.1: icmp_seq=24 ttl=64 time=0.054 ms
64 bytes from 127.0.0.1: icmp_seq=25 ttl=64 time=0.054 ms
64 bytes from 127.0.0.1: icmp_seq=26 ttl=64 time=0.028 ms
64 bytes from 127.0.0.1: icmp_seq=27 ttl=64 time=0.029 ms
64 bytes from 127.0.0.1: icmp_seq=28 ttl=64 time=0.028 ms
64 bytes from 127.0.0.1: icmp_seq=29 ttl=64 time=0.028 ms
64 bytes from 127.0.0.1: icmp_seq=30 ttl=64 time=0.040 ms
64 bytes from 127.0.0.1: icmp_seq=31 ttl=64 time=0.026 ms
64 bytes from 127.0.0.1: icmp_seq=32 ttl=64 time=0.031 ms
64 bytes from 127.0.0.1: icmp_seq=33 ttl=64 time=0.054 ms
